UKPRN,HE provider,Total number of cycle spaces,Total number of car parking spaces,Total renewable energy generated onsite or offsite (kWh)
10007783,The University of Aberdeen,861,1528,100894.7
10007849,Abertay University,86,225,0.0
10007856,Aberystwyth University,362,2930,10619.0
10000291,Anglia Ruskin University,2096,676,51447.0
10007759,Aston University,126,753,27722.0
10007857,Bangor University,685,1814,0.0
10000571,Bath Spa University,290,1000,1559447.0
10007850,The University of Bath,865,2200,129321.0
10007152,University of Bedfordshire,209,637,122795.61
10005343,Queen's University Belfast,1426,1290,0.0
10007760,Birkbeck College,30,0,0.0
10007140,Birmingham City University,0,0,103789.0
10000712,University College Birmingham,159,309,0.0
10007811,Bishop Grosseteste University,102,364,16099.0
10000385,The Arts University Bournemouth,180,224,12068.2
10000824,Bournemouth University,755,1200,1062798.0
10007785,The University of Bradford,202,857,55000.0
10000886,The University of Brighton,1115,997,496218.559
10000936,The University College of Osteopathy,81,10,0.0
10007786,The University of Bristol,3443,1932,354246.0
10000961,Brunel University London,787,2221,0.0
10000975,Buckinghamshire New University,378,530,138223.0
10007788,The University of Cambridge,11120,3560,1052776.0
10003324,The Institute of Cancer Research,100,362,26115.0
10001143,Canterbury Christ Church University,840,1211,49676.0
10007814,Cardiff University,3554,2078,199483.0
10007854,Cardiff Metropolitan University,530,1605,39296.0
10007141,The University of Central Lancashire,684,2006,411926.0
10007848,University of Chester,272,2417,354616.0
10007137,The University of Chichester,575,876,50286.0
10001478,"City, University of London",270,28,14350.0
10001653,Conservatoire for Dance and Drama,75,71,0.0
10007761,Courtauld Institute of Art,20,3,0.0
10001726,Coventry University,1456,1808,358069.0
10007822,Cranfield University,474,2044,4139525.707
10006427,University for the Creative Arts,145,666,34390.0
10007842,University of Cumbria,329,924,0.0
10001883,De Montfort University,780,966,157496.0
10007851,University of Derby,420,1818,134773.585
10007852,The University of Dundee,647,765,13100.0
10007143,University of Durham,1523,2833,304825.0
10007789,The University of East Anglia,4100,1972,141338.0
10007144,The University of East London,516,700,105673.0
10007823,Edge Hill University,209,1647,25936.0
10007772,Edinburgh Napier University,677,770,26837.05
10007790,The University of Edinburgh,5678,2929,219451.0
10007791,The University of Essex,1076,2996,105066.0
10007792,The University of Exeter,1689,1942,1336204.883
10008640,Falmouth University,530,601,36578.089
10004511,The National Film and Television School,30,105,0.0
10007762,Glasgow Caledonian University,188,141,0.0
10002681,Glasgow School of Art,72,40,0.0
10007794,The University of Glasgow,985,1632,433918.0
10007145,University of Gloucestershire,810,1231,26125.0
10007833,Glyndŵr University,72,1368,1258.0
10007146,The University of Greenwich,592,1561,40595.0
10007825,Guildhall School of Music and Drama,147,2,0.0
10040812,Harper Adams University,96,1426,503735.0
10007764,Heriot-Watt University,609,2104,11937.0
10007147,University of Hertfordshire,1700,3502,284256.0
10007148,The University of Huddersfield,154,667,0.0
10007149,The University of Hull,1108,2166,339941.0
10003270,"Imperial College of Science, Technology and Medicine",2713,1408,11382.6
10007767,Keele University,464,2350,203675.0
10007150,The University of Kent,1443,2525,148244.0
10003645,King's College London,1208,151,117275.6
10003678,Kingston University,1205,1697,0.0
10007768,The University of Lancaster,1382,2802,5900249.0
10003854,Leeds Arts University,91,81,0.0
10003861,Leeds Beckett University,1025,1371,111614.61
10007795,The University of Leeds,2473,1893,288217.8
10003863,Leeds Trinity University,44,483,6054.0
10007796,The University of Leicester,1856,2060,302508.0
10007151,The University of Lincoln,1340,981,33733.417
10003956,Liverpool Hope University,201,706,6594.0
10003957,Liverpool John Moores University,473,742,5910.1
10003945,The Liverpool Institute for Performing Arts,26,26,0.0
10006842,The University of Liverpool,755,1890,103118.82
10003958,Liverpool School of Tropical Medicine,120,121,9172.51
10007162,"University of the Arts, London",1207,120,7822.933
10004048,London Metropolitan University,138,25,27824.42
10004078,London South Bank University,312,88,683551.0
10004063,London School of Economics and Political Science,538,56,123297.61
10007771,London School of Hygiene and Tropical Medicine,80,0,0.0
10004113,Loughborough University,2228,3624,0.0
10004180,The Manchester Metropolitan University,1154,1433,306941.0
10007798,The University of Manchester,3000,3597,50108.0
10004351,Middlesex University,188,555,55192.0
10007799,Newcastle University,2029,830,86425.54
10007832,Newman University,65,389,122404.0
10007138,The University of Northampton,0,0,10510.0
10001282,University of Northumbria at Newcastle,924,0,212877.0
10007154,University of Nottingham,5157,5001,917919.0
10004797,The Nottingham Trent University,847,1813,730993.448
10007773,The Open University,658,2751,179515.0
10004930,Oxford Brookes University,2945,1667,107426.0
10007774,The University of Oxford,4669,983,687843.0
10005127,Arts University Plymouth,25,26,14666.4
10007801,University of Plymouth,287,616,97778.0
10007155,The University of Portsmouth,1639,1064,0.0
10005337,"Queen Margaret University, Edinburgh",283,431,5211510.0
10007775,Queen Mary University of London,1043,220,17977.0
10005389,Ravensbourne University London,100,8,0.0
10007802,The University of Reading,3537,2256,219647.0
10005500,Robert Gordon University,288,1112,28894.0
10007776,Roehampton University,0,0,67939.0
10005523,Rose Bruford College of Theatre and Performance,140,116,1.0
10007835,Royal Academy of Music,78,0,0.0
10005545,Royal Agricultural University,75,829,942630.2
10007777,Royal College of Art,290,25,0.0
10007816,The Royal Central School of Speech and Drama,60,2,0.0
10005553,Royal Holloway and Bedford New College,883,1438,57974.0
10007779,The Royal Veterinary College,91,784,0.0
10007803,The University of St. Andrews,2003,1023,37848.0
10007782,"St George's, University of London",409,86,0.0
10008026,St Mary's University College,0,184,0.0
10007843,"St Mary's University, Twickenham",247,274,0.0
10007156,The University of Salford,361,1928,10518.0
10007780,SOAS University of London,340,0,23842.0
10005790,Sheffield Hallam University,692,402,30490.0
10007157,The University of Sheffield,2609,2340,1125000.8
10006022,Solent University,487,839,0.0
10007158,The University of Southampton,4364,3094,0.0
10006299,Staffordshire University,580,1624,22000.0
10007804,The University of Stirling,575,1883,944500.0
10037449,University of St Mark and St John,98,670,163641.0
10008010,Stranmillis University College,0,0,0.0
10007805,The University of Strathclyde,636,0,43234.0
10014001,University of Suffolk,176,416,13654.0
10007159,The University of Sunderland,306,1550,0.0
10007160,The University of Surrey,2054,2015,277084.0
10007806,The University of Sussex,2133,1908,827601.37
10007855,Swansea University,1020,1630,794846.0
10007161,Teesside University,364,1535,33748.0
10008017,Trinity Laban Conservatoire of Music and Dance,32,87,0.0
10007858,University of Wales Trinity Saint David,170,1415,105271.6
10007114,University of the Highlands and Islands,100,0,0.0
10007807,Ulster University,377,4936,3050170.0
10007784,University College London,1694,0,69750.0
10007793,University of South Wales,260,3371,961947.15
10007163,The University of Warwick,3185,5395,215994.44
10007164,"University of the West of England, Bristol",1249,3390,451256.0
10007800,The University of the West of Scotland,321,1483,0.0
10006566,The University of West London,137,94,26462.094
10007165,The University of Westminster,351,501,0.0
10003614,The University of Winchester,250,473,58334.0
10007166,The University of Wolverhampton,205,1880,28512.0
10007139,University of Worcester,775,1089,137141.0
10007713,York St John University,782,291,0.0
10007167,The University of York,5494,2366,1417338.05
